Author: Andrew J. R. Puckett
n(e,e'pi+)X
Format of the table: bin ranges for each dimension, average kinematics, theory asymmetry +/- projected uncertainty for Collins/Sivers
1D Binning in xbj
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.1,       0.2]         0.1695     2.418     0.395    0.5371    0.8639 -0.009507 +/-   0.002827   -0.1796 +/-   0.002827
[       0.2,       0.3]         0.2481     3.384    0.4192    0.4823    0.8261  -0.01776 +/-    0.00222   -0.2054 +/-    0.00222
[       0.3,       0.4]          0.346     4.435    0.4471    0.4049    0.7761  -0.02616 +/-   0.002908    -0.161 +/-   0.002908
[       0.4,       0.5]          0.444     5.371    0.4625    0.3313    0.7324  -0.03111 +/-   0.004436  -0.09324 +/-   0.004436
[       0.5,       0.6]         0.5413     6.215    0.4613    0.2698    0.6952  -0.03936 +/-   0.008388  -0.04726 +/-    0.00839
[       0.6,       0.7]         0.6351     7.001    0.4394    0.2191    0.6676  -0.04527 +/-    0.02055  -0.01534 +/-    0.02056
1D Binning in z
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[      0.25,      0.35]         0.2655     3.548    0.3119    0.3774     0.809  -0.01157 +/-   0.002294  -0.09739 +/-   0.002294
[      0.35,      0.45]         0.3192     4.066     0.396    0.4122    0.7714  -0.02286 +/-   0.002377   -0.1511 +/-   0.002377
[      0.45,      0.55]         0.3324     4.195    0.4955    0.4744    0.7643  -0.02704 +/-    0.00322   -0.1967 +/-    0.00322
[      0.55,      0.65]         0.3352      4.23     0.595    0.5313    0.7642   -0.0291 +/-   0.004449   -0.2513 +/-   0.004449
[      0.65,      0.75]         0.3177     4.065    0.6912    0.5781    0.7747  -0.02657 +/-   0.006751   -0.3214 +/-   0.006752
1D Binning in pt
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[         0,       0.2]         0.4659     5.451    0.4247    0.1414    0.7085   -0.0131 +/-   0.006306  -0.02645 +/-   0.006307
[       0.2,       0.4]          0.337     4.266    0.3945    0.3143    0.7665  -0.02082 +/-   0.002351  -0.09991 +/-   0.002351
[       0.4,       0.6]          0.275     3.637    0.4233    0.4885     0.801  -0.02213 +/-   0.002087   -0.1941 +/-   0.002087
[       0.6,       0.8]         0.2476      3.35    0.5108    0.6779    0.8193  -0.02383 +/-   0.003457   -0.3057 +/-   0.003456
[       0.8,         1]         0.2231     3.082    0.5888    0.8718    0.8365  -0.02291 +/-   0.007291   -0.3791 +/-   0.007292
2D binning in xbj, z
[      minx,      maxx][      miny,      maxy]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.8,         1][      0.35,      0.45]         0.1923     2.727     0.422    0.8432    0.8585  -0.01498 +/-    0.02521   -0.2986 +/-    0.02523
[         0,       0.2][      0.45,      0.55]         0.5007     5.714    0.4938    0.1363     0.691  -0.01529 +/-    0.01511  -0.02783 +/-    0.01511
[       0.2,       0.4][      0.45,      0.55]         0.4013     4.883    0.4934    0.3131     0.737  -0.02896 +/-   0.006797   -0.1131 +/-   0.006799
[       0.4,       0.6][      0.45,      0.55]         0.3068      3.97    0.4947    0.4975    0.7836  -0.02799 +/-   0.005051   -0.2151 +/-    0.00505
[       0.6,       0.8][      0.45,      0.55]          0.253     3.411    0.4981    0.6819    0.8166   -0.0246 +/-   0.006256   -0.2927 +/-   0.006255
[       0.8,         1][      0.45,      0.55]         0.2149      2.99    0.5054    0.8642    0.8426  -0.02019 +/-    0.01282   -0.3372 +/-    0.01283
[         0,       0.2][      0.55,      0.65]         0.4961     5.672    0.5929    0.1356    0.6924  -0.01419 +/-    0.02309  -0.03536 +/-     0.0231
[       0.2,       0.4][      0.55,      0.65]         0.4189     5.047    0.5932    0.3133    0.7296  -0.02972 +/-    0.01077   -0.1325 +/-    0.01077
[       0.4,       0.6][      0.55,      0.65]         0.3341     4.252    0.5939    0.5022    0.7708  -0.03173 +/-   0.007676   -0.2488 +/-    0.00768
[       0.6,       0.8][      0.55,      0.65]         0.2731     3.628    0.5962    0.6882    0.8043  -0.02883 +/-   0.008023   -0.3358 +/-   0.008019
[       0.8,         1][      0.55,      0.65]         0.2343     3.212    0.5991    0.8773      0.83  -0.02483 +/-    0.01236   -0.3791 +/-    0.01235
[         0,       0.2][      0.65,      0.75]         0.4667     5.415    0.6875    0.1377    0.7026  -0.01153 +/-    0.03933  -0.04852 +/-    0.03933
[       0.2,       0.4][      0.65,      0.75]         0.4072     4.946      0.69     0.315    0.7355  -0.02574 +/-      0.018   -0.1658 +/-      0.018
[       0.4,       0.6][      0.65,      0.75]          0.338     4.302     0.691    0.5042    0.7709   -0.0301 +/-    0.01261   -0.2964 +/-    0.01261
[       0.6,       0.8][      0.65,      0.75]         0.2726     3.627    0.6923     0.693    0.8057  -0.02802 +/-    0.01187   -0.3908 +/-    0.01187
[       0.8,         1][      0.65,      0.75]         0.2302     3.163     0.693    0.8811    0.8321  -0.02479 +/-    0.01614   -0.4262 +/-    0.01615
