Author: Andrew J. R. Puckett
n(e,e'pi0)X
Format of the table: bin ranges for each dimension, average kinematics, theory asymmetry +/- projected uncertainty for Collins/Sivers
1D Binning in xbj
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.1,       0.2]         0.1699     2.424    0.4273    0.5702     0.864  -0.01027 +/-   0.004048    -0.202 +/-   0.004048
[       0.2,       0.3]         0.2483     3.389    0.4518    0.5143    0.8265  -0.01893 +/-   0.003122     -0.23 +/-   0.003122
[       0.3,       0.4]         0.3461     4.439    0.4792    0.4292    0.7768  -0.02756 +/-   0.004047   -0.1794 +/-   0.004046
[       0.4,       0.5]         0.4438     5.377    0.4922    0.3485    0.7336  -0.03229 +/-    0.00618   -0.1026 +/-    0.00618
[       0.5,       0.6]         0.5408     6.225    0.4874    0.2805    0.6971  -0.03995 +/-    0.01186  -0.05078 +/-    0.01187
[       0.6,       0.7]         0.6341     7.021    0.4607     0.224    0.6704  -0.04464 +/-    0.03045  -0.01586 +/-    0.03049
1D Binning in z
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[      0.25,      0.35]           0.26     3.495    0.3159    0.3878    0.8142  -0.01161 +/-   0.003918   -0.1073 +/-   0.003918
[      0.35,      0.45]         0.3096     3.983    0.3982    0.4247    0.7791  -0.02217 +/-    0.00331   -0.1568 +/-   0.003309
[      0.45,      0.55]         0.3265     4.146    0.4966    0.4845    0.7689  -0.02645 +/-   0.004075      -0.2 +/-   0.004075
[      0.55,      0.65]         0.3312     4.196    0.5956    0.5399    0.7673  -0.02873 +/-   0.005345   -0.2523 +/-   0.005344
[      0.65,      0.75]         0.3193     4.083     0.692    0.5876    0.7742  -0.02732 +/-   0.007828   -0.3111 +/-   0.007829
1D Binning in pt
[       min,       max]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[         0,       0.2]         0.4718      5.49    0.4553    0.1411    0.7047  -0.01442 +/-   0.009658  -0.03144 +/-   0.009661
[       0.2,       0.4]         0.3468     4.367    0.4223    0.3162    0.7625  -0.02234 +/-   0.003578   -0.1092 +/-   0.003578
[       0.4,       0.6]         0.2806     3.704    0.4493    0.4918    0.7994   -0.0229 +/-   0.002941   -0.2026 +/-   0.002941
[       0.6,       0.8]         0.2518     3.406    0.5284    0.6805     0.819  -0.02405 +/-   0.004372   -0.3041 +/-   0.004371
[       0.8,         1]         0.2292     3.162     0.603    0.8739    0.8356  -0.02333 +/-   0.008549   -0.3731 +/-   0.008551
2D binning in xbj, z
[      minx,      maxx][      miny,      maxy]            <x>     <Q^2>       <z>      <pT>       <y>   AUTcoll +/-   dAUTcoll    AUTsiv +/-    dAUTsiv
[       0.8,         1][      0.35,      0.45]          0.198     2.809    0.4234    0.8436    0.8593  -0.01518 +/-    0.03328   -0.2896 +/-    0.03332
[         0,       0.2][      0.45,      0.55]         0.4968     5.677    0.4952    0.1368     0.692  -0.01595 +/-    0.02013  -0.03115 +/-    0.02014
[       0.2,       0.4][      0.45,      0.55]         0.3978     4.855    0.4945     0.314    0.7392  -0.02859 +/-   0.008839   -0.1167 +/-    0.00884
[       0.4,       0.6][      0.45,      0.55]         0.3046     3.957    0.4956    0.4987    0.7866  -0.02729 +/-   0.006414   -0.2149 +/-   0.006412
[       0.6,       0.8][      0.45,      0.55]         0.2522     3.412     0.499    0.6825    0.8194  -0.02395 +/-   0.007734   -0.2865 +/-   0.007735
[       0.8,         1][      0.45,      0.55]         0.2179     3.037    0.5064    0.8648     0.844  -0.02009 +/-    0.01561   -0.3283 +/-    0.01562
[         0,       0.2][      0.55,      0.65]         0.4919     5.623    0.5938    0.1361    0.6923  -0.01508 +/-    0.02856  -0.03993 +/-    0.02857
[       0.2,       0.4][      0.55,      0.65]         0.4156     5.015     0.594    0.3137    0.7307  -0.02956 +/-    0.01321   -0.1365 +/-    0.01321
[       0.4,       0.6][      0.55,      0.65]         0.3324      4.24    0.5944    0.5027    0.7725  -0.03121 +/-   0.009309   -0.2478 +/-    0.00931
[       0.6,       0.8][      0.55,      0.65]         0.2729     3.634    0.5966     0.689    0.8065  -0.02825 +/-   0.009555   -0.3289 +/-   0.009552
[       0.8,         1][      0.55,      0.65]         0.2363     3.244    0.5995    0.8779    0.8314  -0.02458 +/-    0.01446   -0.3692 +/-    0.01446
[         0,       0.2][      0.65,      0.75]         0.4684     5.411    0.6891     0.137    0.6995  -0.01305 +/-    0.04614  -0.05306 +/-    0.04625
[       0.2,       0.4][      0.65,      0.75]         0.4082     4.943    0.6906    0.3149    0.7332  -0.02654 +/-    0.02125   -0.1652 +/-    0.02125
[       0.4,       0.6][      0.65,      0.75]         0.3396     4.316    0.6914    0.5045    0.7696  -0.03041 +/-     0.0148   -0.2875 +/-    0.01481
[       0.6,       0.8][      0.65,      0.75]          0.277     3.678    0.6927    0.6935    0.8042  -0.02834 +/-    0.01385   -0.3747 +/-    0.01385
[       0.8,         1][      0.65,      0.75]         0.2391     3.273    0.6939    0.8821    0.8288  -0.02564 +/-    0.01842   -0.4098 +/-     0.0184
